login; location; followers; contributions; contributionsStreak; contributionsCurrentStreak
IonicaBizau; Romania; 150; 104283; 278; 3
tlevine; http://gitorious.org/tlevine/; 132; 24388; 315; 25
kentfredric; New Zealand; 292; 17639; 99; 0
md-5; Melbourne, Australia; 349; 17055; 22; 0
avsm; Cambridge, UK; 312; 14835; 32; 9
kevinsawicki; Redwood City, CA; 1300; 11808; 19; 2
michaelklishin; ; 518; 6849; 543; 543
sckott; Portland, OR; 184; 6513; 86; 31
azu; Japan; 204; 6306; 392; 392
substack; Oakland, California, USA; 5600; 6303; 119; 16
DamonOehlman; Sydney, Australia; 169; 6132; 47; 2
ornicar; France; 532; 5966; 44; 28
twolfson; Chicago, IL; 114; 5861; 23; 0
springmeyer; Winthrop, WA; 481; 5834; 26; 3
perlancar; Jakarta, Indonesia; 121; 5832; 45; 8
hadley; Houston, TX; 2400; 5682; 25; 9
kinlane; United States; 159; 5393; 19; 7
konklone; Washington, DC; 233; 5242; 47; 34
rkh; Berlin; 1200; 5230; 182; 3
rwjblue; Hope, RI; 197; 4903; 464; 464
parkr; San Francisco, CA; 318; 4867; 99; 13
mafintosh; Copenhagen, Denmark; 598; 4769; 275; 275
mrmrs; San Francisco; 553; 4747; 13; 2
thomasdavis; Brisbane, Australia; 732; 4692; 52; 3
kanzure; Austin, Texas; 178; 4627; 4807; 4807
addyosmani; London, England; 10000; 4615; 40; 30
vito; San Francisco, CA; 128; 4550; 49; 3
sahat; Sunnyvale, CA; 553; 4485; 448; 448
stefanpenner; New York, New York; 436; 4391; 168; 9
STRd6; Fillmore, CA; 330; 4333; 98; 0
Ocramius; Germany; 685; 4238; 60; 0
bevacqua; Buenos Aires, Argentina; 355; 4223; 112; 2
kbroman; Madison, Wisconsin, USA; 142; 4153; 177; 177
remy; Brighton, UK; 2700; 4101; 88; 6
szabgab; Israel; 131; 4083; 57; 54
tmcw; Washington, DC; 769; 4039; 35; 17
dcramer; San Francisco, CA; 1100; 4019; 19; 3
jonschlinkert; Cincinnati, OH; 215; 4019; 40; 25
JJ; Granada; 106; 3938; 77; 19
dominictarr; New Zealand; 1100; 3894; 33; 17
feross; Mountain View, CA; 1400; 3806; 24; 0
crcn; San Francisco, California; 129; 3790; 38; 3
dumganhar; Xiamen; 122; 3742; 26; 2
kaelzhang; Shanghai, China; 120; 3691; 60; 0
snoyberg; Israel; 345; 3658; 39; 39
mjhea0; San Francisco; 203; 3642; 72; 6
cordoval; LV-233; 252; 3638; 21; 3
ralphbean; Rochester, NY; 137; 3604; 59; 3
c9s; ; 805; 3592; 45; 4
jamesward; ; 576; 3591; 24; 2
syohex; Osaka, Japan; 156; 3590; 170; 8
thlorenz; New York ,NY; 259; 3568; 66; 15
sqs; San Francisco, CA; 141; 3565; 34; 2
Raynos; San Francisco; 619; 3563; 33; 2
reem; San Francisco, CA; 148; 3513; 234; 234
tcr; coast to coast; 165; 3498; 25; 0
mathiasbynens; Belgium; 2100; 3497; 26; 2
schacon; San Francisco, CA; 9900; 3409; 9; 0
sferik; ; 1500; 3374; 104; 6
kevva; Sweden; 169; 3371; 117; 117
ekmett; Cambridge, MA; 739; 3361; 30; 2
indutny; Russia; 1000; 3301; 36; 2
afeld; Brooklyn, NY; 294; 3286; 37; 10
minrk; Berkeley, CA; 199; 3276; 173; 112
kohsuke; San Jose, California; 661; 3194; 23; 0
titanous; ; 339; 3175; 361; 3
ingydotnet; Seattle; 371; 3153; 92; 2
FGRibreau; Nantes, France; 151; 3086; 303; 0
samccone; 0.0.0.0; 127; 3008; 48; 0
anubiann00b; Bellevue Washington; 135; 3005; 162; 2
rstacruz; Manila, Philippines; 1400; 3002; 20; 0
mattdesl; Toronto; 166; 2992; 26; 9
creationix; Red Lick, TX, USA; 2600; 2960; 13; 2
tobyink; Lewes, GB-ESX; 110; 2935; 20; 0
BanzaiMan; Chapel Hill, NC, USA; 112; 2888; 34; 32
MoOx; Toulouse, France; 139; 2883; 124; 3
r7kamura; Tokyo, Japan; 353; 2881; 33; 0
nolanlawson; NYC; 107; 2879; 59; 4
maxogden; Oakland, CA; 2400; 2858; 48; 8
gjtorikian; San Francisco, CA; 159; 2844; 29; 2
dsyer; London; 168; 2839; 30; 30
weilu; Singapore; 154; 2825; 46; 3
vincentbernat; Lausanne, Switzerland; 153; 2797; 81; 77
samoht; Cambridge, UK; 125; 2792; 26; 0
mattn; Osaka, Japan; 1300; 2780; 11; 7
calvinmetcalf; Boston; 192; 2765; 185; 3
crosbymichael; San Francisco; 292; 2765; 47; 2
ajlopez; Buenos Aires; 189; 2765; 634; 634
alex; San Francisco; 1400; 2746; 57; 2
paulcbetts; San Francisco; 588; 2739; 33; 3
TooTallNate; San Francisco, CA; 1200; 2738; 35; 0
yields; ; 241; 2723; 27; 2
dstufft; Philadelphia, PA; 184; 2698; 21; 4
jmettraux; Hiroshima; 261; 2686; 510; 510
bergie; Berlin, Germany; 463; 2675; 13; 0
paultag; Boston, Massachusetts; 186; 2671; 27; 0
toolness; Brooklyn, NY; 197; 2659; 22; 7
tj; Victoria, BC, Canada; 12000; 2658; 43; 0
PaulKinlan; Liverpool, London, Mountain View (CA); 516; 2651; 367; 367
benbalter; Washington, DC; 2400; 2640; 21; 0
orta; Manchester / NYC; 574; 2633; 45; 10
till; Berlin, Germany; 108; 2611; 12; 2
jbenet; Palo Alto, CA; 176; 2603; 32; 0
k88hudson; ; 107; 2584; 9; 9
stof; Paris; 797; 2584; 18; 3
grant; Bay Area; 160; 2573; 267; 0
tokuhirom; Tokyo, Japan; 563; 2563; 34; 8
balupton; Sydney, Australia; 667; 2557; 20; 3
mpapis; Gorzow Wlkp., Poland; 167; 2557; 76; 76
jwiegley; Peoria, Illinois, USA; 361; 2531; 41; 3
mcollina; In the clouds above Italy; 374; 2508; 59; 2
icco; London, UK; 114; 2506; 32; 0
chrishunt; Portland, Oregon; 322; 2499; 160; 160
andreypopp; Moscow, Russia; 277; 2494; 25; 2
unixpickle; United States; 139; 2479; 273; 273
fsouza; Rio de Janeiro, Brazil; 377; 2468; 19; 3
lancejpollard; San Francisco; 288; 2465; 15; 0
sbinet; ; 110; 2449; 21; 2
rdegges; Bay Area; 412; 2445; 11; 2
michielbdejong; Berlin & elsewhere; 111; 2442; 16; 5
zachlatta; San Francisco; 191; 2427; 276; 11
mikolalysenko; Madison, WI; 366; 2394; 19; 0
arunoda; Colombo, Sri Lanka; 388; 2390; 42; 4
coolaj86; Provo, UT; 238; 2379; 27; 0
contra; ✈; 665; 2350; 123; 3
fengmk2; Hangzhou, China; 1400; 2323; 27; 2
fgrehm; Salvador / Porto Alegre, Brazil; 244; 2273; 25; 3
1000ch; Tokyo, Japan; 122; 2232; 101; 101
eiel; Hiroshima, Japan; 262; 2230; 593; 593
jeromeetienne; Paris, france; 530; 2198; 33; 0
zeke; Oakland, CA; 234; 2190; 20; 3
JuanitoFatas; Taipei, Taiwan; 268; 2190; 18; 0
shokai; Kanagawa, Japan.; 171; 2180; 42; 0
medikoo; Warsaw, Poland; 178; 2165; 14; 0
appleboy; Hsinchu of Taiwan; 289; 2160; 18; 11
passy; London, UK; 581; 2154; 672; 672
purcell; Chester, UK; 554; 2117; 51; 51
autarch; Minneapolis, MN; 112; 2112; 15; 2
freddix; ; 576; 2102; 27; 0
rpflorence; Salt Lake City, UT; 453; 2083; 14; 0
mizzy; Kanagawa, Japan; 320; 2065; 23; 0
mojavelinux; Lone Tree, CO; 188; 2047; 30; 2
bakercp; Chicago, Illinois USA; 153; 2044; 55; 2
blakeembrey; ; 243; 2020; 13; 0
MatthewMueller; San Francisco, CA; 433; 2013; 32; 3
andrewrk; Phoenix, Arizona; 307; 1998; 23; 0
robotlolita; Belo Horizonte, Brazil; 353; 1994; 35; 0
miketaylr; Austin, TX; 293; 1984; 12; 0
chergert; San Francisco, CA; 147; 1977; 47; 0
ianstormtaylor; San Francisco, CA; 631; 1973; 19; 0
JoshCheek; Denver, CO; 182; 1972; 23; 12
ForbesLindesay; ; 294; 1968; 26; 3
ednapiranha; ; 583; 1963; 25; 0
jcasimir; Denver, CO; 277; 1960; 80; 5
xuwei-k; tokyo; 247; 1954; 35; 3
jaz303; Glasgow, Scotland, UK; 176; 1952; 233; 2
ngocdaothanh; Japan; 117; 1942; 20; 2
sethvincent; seattle, wa; 160; 1939; 17; 2
dblock; New York, NY; 292; 1927; 32; 10
btford; San Francisco, CA; 1700; 1921; 52; 2
motdotla; Los Angeles, CA; 138; 1918; 31; 0
peterbe; Mountain View, California; 168; 1916; 18; 3
jaredly; Provo, UT; 102; 1899; 30; 6
tenderlove; Seattle; 3700; 1892; 21; 2
hsbt; Tokyo, Japan; 407; 1890; 22; 9
HashNuke; Bangalore, India; 119; 1874; 40; 3
EvanHahn; the ether; 116; 1856; 15; 3
tilgovi; San Francisco, CA; 183; 1850; 19; 3
awatson1978; New York City - Boston - Chicago - Evansville; 153; 1826; 16; 0
audreyt; Taipei, Taiwan; 878; 1805; 20; 2
skeeto; Columbia, MD; 184; 1799; 32; 8
isaacs; Oakland CA; 3700; 1798; 28; 8
lestrrat; Tokyo, Japan; 316; 1796; 45; 2
Snugug; New York; 289; 1791; 16; 0
kana; Tokyo, Japan; 467; 1783; 304; 304
avelino; Brazil - Sao Paulo / SP; 511; 1782; 13; 11
jezdez; Berlin, Europe; 1200; 1778; 24; 2
hoelzro; Chicago, IL; 104; 1773; 95; 0
steveklabnik; Brooklyn; 1900; 1771; 69; 0
arthurnn; Ottawa; 240; 1762; 201; 16
philips; San Francisco, CA; 308; 1756; 73; 5
gskielian; ; 130; 1751; 23; 0
rvagg; South Coast NSW, Australia; 710; 1745; 20; 0
mjackson; California; 263; 1744; 13; 3
tmpvar; Roaming; 525; 1743; 77; 0
dickeyxxx; Los Angeles, California; 159; 1742; 11; 3
caitp; Toronto, Canada; 549; 1739; 47; 5
andrewsmedina; Rio de Janeiro; 377; 1728; 113; 2
neonichu; Berlin, Germany; 111; 1718; 35; 2
hughsk; Sydney, AU ⇄ Amsterdam, NL; 256; 1709; 24; 0
lepture; Everywhere, China; 1500; 1705; 23; 2
robdodson; San Francisco, CA; 510; 1704; 23; 0
clkao; Taipei, Taiwan; 341; 1690; 15; 0
headius; ; 647; 1685; 12; 2
matsumoto-r; Osaka, Japan; 122; 1674; 47; 0
dtao; San Francisco; 111; 1673; 13; 0
bsingr; Karlsruhe, Germany; 109; 1662; 68; 0
bebraw; Jyväskylä, Finland; 168; 1655; 18; 0
doy; Providence, RI; 127; 1652; 36; 4
rjbs; Bethlehem, PA, USA; 281; 1649; 24; 5
grosser; San Francisco, CA; 252; 1643; 36; 0
sorah; Tokyo, Japan; 402; 1641; 268; 268
vladikoff; ; 433; 1635; 315; 315
certik; Los Alamos, NM; 114; 1634; 33; 2
radar; Melbourne, Australia; 1000; 1626; 17; 0
timoxley; Brisbane, AU ⇄ Singapore; 387; 1625; 22; 2
juliangruber; Kaufbeuren, Germany; 479; 1614; 15; 4
mmalecki; Amsterdam, Netherlands; 363; 1602; 18; 0
tbranyen; Shapleigh, ME; 691; 1600; 16; 3
shekhargulati; ; 209; 1599; 51; 0
drnic; Palo Alto, CA, USA; 1400; 1595; 20; 0
turingou; Peking, Mainland China; 766; 1594; 91; 4
dukex; Brazil; 107; 1563; 29; 0
gre; Paris, France; 190; 1561; 50; 2
dgryski; Amsterdam, The Netherlands; 209; 1560; 477; 477
sole; London; 410; 1559; 128; 128
ashfurrow; Amsterdam; 801; 1558; 27; 2
dagolden; New York, NY; 178; 1556; 14; 0
gdi2290; San Francisco, California; 259; 1545; 36; 9
zmughal; Houston, Texas, United States of America, Earth, Galactic Sector ZZ9 Plural Z Alpha; 101; 1540; 520; 520
brson; Mountain View; 149; 1539; 30; 2
dfm; Brooklyn, NY; 397; 1538; 42; 0
edsu; Silver Spring, MD; 277; 1537; 21; 3
meh; Internet; 272; 1527; 37; 0
jden; San Francisco / Internet; 230; 1524; 22; 0
gr2m; Zurich; 122; 1522; 14; 0
weavejester; London, UK; 509; 1514; 62; 0
samth; Bloomington, IN; 105; 1513; 11; 9
Kami; Ljubljana, Slovenia; 243; 1508; 49; 0
defunkt; San Francisco; 13000; 1504; 5; 0
jordansissel; Silicon Valley; 821; 1492; 12; 2
mitsuhiko; United Kingdom / Austria; 4000; 1482; 19; 0
pbrisbin; cambridge, ma; 163; 1481; 13; 0
jalcine; New York City; 109; 1475; 14; 3
erikvold; San Francisco; 144; 1457; 17; 0
softprops; nyc; 176; 1446; 20; 7
mgcrea; Paris, France; 363; 1443; 13; 0
hotoo; Hangzhou, China; 459; 1426; 24; 0
benoitc; Creil, France; 639; 1426; 21; 10
rwaldron; Brooklyn, NY; 1100; 1425; 22; 3
searls; Columbus, OH; 232; 1421; 21; 0
ktoso; Kraków, Poland; 179; 1420; 19; 0
jprichardson; Lincoln, Nebraska; 182; 1417; 33; 0
vesln; Bulgaria; 124; 1410; 127; 0
sdboyer; Detroit, MI, USA; 111; 1408; 103; 0
faux123; Los Angeles; 422; 1405; 11; 0
shykes; San Francisco, CA; 585; 1394; 16; 0
alexgorbatchev; San Francisco, CA; 323; 1389; 11; 0
davecheney; Sydney, Australia; 514; 1387; 13; 0
yuvipanda; Chennai; 332; 1381; 19; 0
sosedoff; Chicago, IL; 131; 1377; 42; 2
HenrikJoreteg; West Richland, WA; 531; 1367; 12; 2
jedisct1; San Francisco, CA.; 297; 1364; 48; 4
alanshaw; London; 109; 1351; 19; 0
latentflip; Edinburgh; 201; 1346; 12; 2
travisjeffery; 36 chambers, slums of shaolin; 249; 1345; 22; 2
coderanger; Lafayette, CA, USA; 188; 1344; 12; 0
jugglinmike; ; 124; 1341; 12; 2
hemanth; India; 219; 1340; 247; 26
popomore; Hangzhou China; 200; 1331; 18; 0
briancavalier; Pivotal, cujoJS, RaveJS; 249; 1329; 33; 2
jackfranklin; London; 269; 1326; 31; 0
glebm; just moved to London; 133; 1321; 25; 0
azer; Oakland; 342; 1317; 16; 3
retronym; Brisbane, Australia; 207; 1314; 23; 0
koron; Tokyo, Japan; 135; 1298; 17; 0
rtyler; San Francisco, CA; 234; 1289; 17; 4
henrik; Stockholm, Sweden; 187; 1271; 22; 0
heynemann; Rio de Janeiro, RJ, Brazil; 367; 1265; 15; 0
defunctzombie; NYC; 391; 1260; 23; 2
jwerle; NYC; 149; 1240; 17; 0
splitbrain; Berlin, Germany; 181; 1237; 24; 2
devongovett; San Luis Obispo, CA; 246; 1234; 14; 0
colinta; Denver, CO; 153; 1230; 11; 0
tjwudi; Shanghai, China; 195; 1215; 66; 0
kristianmandrup; Greek islands; 141; 1211; 27; 27
alloy; Amsterdam, the Netherlands; 503; 1211; 16; 0
garethr; Cambridge; 424; 1206; 15; 2
godfat; Taiwan; 132; 1204; 9; 5
kelseyhightower; Portland, OR; 246; 1202; 11; 8
financeCoding; San Francisco, CA; 145; 1191; 96; 0
kmike; Russia, Ekaterinburg; 240; 1189; 18; 2
ocharles; London; 193; 1182; 23; 2
jiyinyiyong; Shanghai, China; 292; 1181; 35; 0
vicb; Grenoble, France; 134; 1180; 55; 2
ametaireau; Rennes, France; 226; 1175; 10; 0
atmos; Potrero, SF; 829; 1169; 11; 0
schneems; Austin, Tx; 582; 1169; 11; 0
tagomoris; Tokyo; 213; 1168; 10; 0
sethladd; Mountain View, CA; 342; 1156; 27; 0
sunaku; ; 116; 1153; 13; 3
thoughtpolice; Austin, TX; 135; 1150; 15; 0
nicferrier; sussex, england, uk; 186; 1149; 26; 0
hanachin; Naha/Okinawa; 132; 1126; 13; 0
wilmoore; Colorado; 107; 1123; 10; 0
hellais; Internetz; 128; 1119; 7; 0
BinaryMuse; San Francisco, CA; 134; 1115; 12; 0
vojtajina; San Francisco Bay Area; 866; 1113; 24; 0
svenfuchs; Germany/Berlin; 497; 1111; 21; 0
gmr; Philadelphia, PA; 118; 1102; 10; 2
shama; Portland, OR; 410; 1101; 15; 3
michaelficarra; Sunnyvale, CA; 365; 1089; 52; 0
paulproteus; San Francisco, CA; 123; 1088; 5; 0
mattrobenolt; San Francisco, CA; 148; 1084; 21; 2
theory; Portland, OR, USA; 190; 1080; 13; 0
tarruda; Recife/Brasil; 230; 1078; 18; 2
bobtfish; London; 242; 1077; 80; 0
aredridel; Cambridge, MA; 168; 1069; 13; 8
jrburke; ; 1300; 1068; 13; 0
pborreli; Oujda, Morocco; 198; 1065; 15; 0
code4craft; Shanghai, China; 356; 1063; 138; 0
schwern; Portland, OR; 268; 1061; 13; 0
jaredhanson; Oakland, CA; 660; 1061; 12; 0
siuying; Hong Kong; 227; 1059; 15; 0
fnichol; Edmonton, Canada; 265; 1053; 11; 0
postmodern; ; 394; 1049; 7; 2
masarakki; Tokyo, JP; 143; 1045; 11; 0
zzak; San Francisco; 279; 1043; 25; 2
cldwalker; Boston, MA; 182; 1041; 27; 14
thomasballinger; ; 144; 1036; 14; 0
stephenplusplus; Michigan; 308; 1021; 12; 2
aaronpk; Portland, OR; 221; 1005; 11; 0
tonymorris; Brisbane; 724; 1005; 14; 0
andrew; Bath, UK; 700; 1002; 36; 3
koush; Seattle, WA; 2500; 1000; 16; 4
joshk; Berlin, Germany; 210; 997; 10; 0
shiftkey; Sydney, Australia; 201; 991; 7; 0
fukayatsu; Shibuya, Tokyo(Japan); 126; 987; 22; 0
briandfoy; ; 240; 985; 45; 45
mojodna; Seattle, WA; 231; 980; 6; 2
Unitech; Paris, France; 265; 973; 11; 0
joliss; ; 255; 973; 10; 0
ConradIrwin; San Francisco; 265; 972; 13; 0
timruffles; UK; 119; 969; 8; 0
ujihisa; Vancouver, Canada; 416; 963; 78; 6
ryanseys; Ottawa, Canada; 369; 963; 26; 2
arvindr21; Hyderabad, India; 137; 961; 22; 2
motemen; Kyoto, Japan; 238; 959; 19; 2
technomancy; ; 1200; 959; 13; 0
dchest; ; 151; 958; 8; 0
begriffs; San Francisco; 129; 957; 19; 0
sartak; Somerville, MA; 210; 955; 364; 0
jsantell; San Francisco; 221; 955; 22; 0
gfx; Tokyo, Japan; 425; 946; 16; 0
futoase; Japan; 112; 946; 13; 0
pydanny; Inland Empire, CA; 1100; 940; 37; 2
arturoc; ; 424; 939; 13; 4
davidcelis; Portland, OR; 103; 938; 11; 0
indirect; San Francisco; 402; 924; 13; 6
roidrage; Berlin, Germany; 356; 923; 16; 0
kazeburo; yokohama, japan; 192; 922; 10; 0
rchavik; Jakarta, Indonesia; 123; 921; 31; 0
tansaku; London UK; 123; 920; 11; 0
dakrone; Amsterdam, NL; 137; 920; 11; 3
etrepum; San Francisco, CA; 220; 920; 17; 3
tmeasday; Melbourne, Australia; 254; 911; 7; 0
Seldaek; Zürich, Zurich, Switzerland; 1100; 909; 11; 2
pgte; Funchal, Portugal; 488; 908; 19; 0
bkerley; Miami, FL; 114; 907; 6; 2
JacksonTian; Hangzhou, China; 3100; 907; 9; 2
lmorchard; Royal Oak, MI, USA; 207; 900; 10; 0
tricknotes; Sapporo, Japan; 126; 896; 27; 10
